,label,id,C1,banner_pos,site_id,site_domain,site_category,app_id,app_domain,app_category,device_id,device_ip,device_model,device_type,device_conn_type,C14,C15,C16,C17,C18,C19,C20,C21
541,1,659,2,0,23,142,2,116,8,0,166,1056,258,1,0,33,2,1,18,0,0,32,13
1194,0,1261,2,0,36,35,10,116,8,0,166,1672,102,1,0,97,1,2,65,2,1,12,3
1326,0,1381,2,1,46,21,2,116,8,0,166,963,63,1,0,27,2,1,18,0,0,31,13
1469,0,1515,2,1,150,73,10,116,8,0,166,1478,204,1,0,116,2,1,70,0,23,0,7
219,0,362,2,0,60,120,4,116,8,0,166,496,393,1,0,105,2,1,66,0,1,0,23
573,1,690,2,1,145,88,10,116,8,0,166,959,38,1,0,55,2,1,37,2,25,0,5
524,0,643,2,0,23,142,2,116,8,0,166,104,303,1,0,33,2,1,18,0,0,32,13
1735,0,1758,2,0,23,142,2,116,8,0,166,1249,408,1,0,31,2,1,18,0,0,0,13
1663,0,134,2,0,23,142,2,116,8,0,166,573,258,1,0,30,2,1,18,0,0,32,13
1883,0,1895,2,0,23,142,2,116,8,0,166,92,136,1,0,28,2,1,18,0,0,0,13
1703,0,1727,2,0,97,118,5,117,16,5,46,1689,229,1,2,71,2,1,47,0,0,11,23
1782,0,1803,4,1,97,118,5,38,8,1,50,603,461,2,1,134,2,1,79,3,0,0,21
1657,0,1684,2,1,15,107,10,116,8,0,166,1708,52,1,0,59,2,1,41,2,1,27,4
1291,0,1351,2,1,78,38,4,116,8,0,166,179,270,1,1,71,2,1,47,0,0,0,23
1037,0,1121,2,0,60,120,4,116,8,0,166,724,74,1,0,105,2,1,66,0,1,0,23
168,0,314,2,0,23,142,2,116,8,0,166,942,263,1,0,26,2,1,18,0,0,0,13
322,0,459,2,0,63,67,4,116,8,0,166,1354,84,1,0,73,1,2,48,2,1,5,5
794,0,893,2,0,63,67,4,116,8,0,166,1298,63,1,0,51,1,2,38,2,1,0,5
360,0,495,2,0,23,142,2,116,8,0,166,938,225,1,0,33,2,1,18,0,0,0,13
850,1,945,2,0,70,84,10,116,8,0,166,1094,258,1,0,36,2,1,23,3,7,0,3
1588,0,1622,2,0,23,142,2,116,8,0,166,112,303,1,0,33,2,1,18,0,0,32,13
1285,0,1346,2,1,64,10,10,116,8,0,166,273,258,1,0,105,2,1,66,0,1,30,23
1634,0,1662,2,0,163,52,10,116,8,0,166,149,151,1,0,110,2,1,47,0,0,0,23
632,0,746,2,0,97,118,5,118,5,1,59,152,357,1,0,70,2,1,46,3,11,53,10
67,0,222,2,0,97,118,5,121,10,1,166,197,287,1,0,130,2,1,77,3,12,38,10
247,0,389,2,0,23,142,2,116,8,0,166,1533,449,1,0,24,2,1,18,0,0,0,13
826,0,924,2,0,23,142,2,116,8,0,166,858,258,1,0,26,2,1,18,0,0,0,13
283,0,424,2,0,97,118,5,113,18,1,166,764,326,1,0,92,2,1,61,3,6,7,10
711,0,822,2,0,1,1,8,116,8,0,166,111,419,1,0,110,2,1,47,0,0,0,23
958,1,1048,2,0,60,120,4,116,8,0,166,1307,470,1,0,105,2,1,66,0,1,0,23
1005,0,1091,2,0,163,52,10,116,8,0,166,1667,366,1,0,71,2,1,47,0,0,0,23
1015,0,1101,2,0,23,142,2,116,8,0,166,353,67,1,0,24,2,1,18,0,0,0,13
1436,0,1486,2,0,23,142,2,116,8,0,166,1092,258,1,0,30,2,1,18,0,0,32,13
462,0,5,2,1,46,21,2,116,8,0,166,1379,120,1,0,33,2,1,18,0,0,0,13
1776,0,1797,2,0,97,118,5,121,10,1,166,767,339,1,0,130,2,1,77,3,12,38,10
577,0,694,2,0,60,120,4,116,8,0,166,1632,151,1,0,99,2,1,66,0,1,0,23
1354,0,1408,2,0,23,142,2,116,8,0,166,287,258,1,0,30,2,1,18,0,0,31,13
686,1,798,2,1,133,102,10,116,8,0,166,1262,125,1,0,80,2,1,49,0,21,29,8
1331,0,1386,2,0,60,120,4,116,8,0,166,122,424,1,0,105,2,1,66,0,1,0,23
918,0,74,2,0,23,142,2,116,8,0,166,1625,89,1,0,33,2,1,18,0,0,0,13
1542,0,1581,2,0,23,142,2,116,8,0,166,225,112,1,0,28,2,1,18,0,0,0,13
604,0,720,2,0,57,81,10,116,8,0,166,105,143,1,0,71,2,1,47,0,0,0,23
337,1,472,2,0,97,118,5,81,1,7,166,503,402,1,0,115,2,1,28,0,19,10,19
1059,1,1141,2,0,23,142,2,116,8,0,166,1502,123,1,1,29,2,1,18,0,0,32,13
1692,0,1716,2,0,23,142,2,116,8,0,166,766,258,1,0,32,2,1,18,0,0,0,13
536,0,654,2,0,97,118,5,48,1,1,166,818,36,1,0,130,2,1,77,3,12,38,10
933,0,1024,2,0,97,118,5,6,4,7,166,834,384,1,1,110,2,1,47,0,0,0,23
20,0,178,2,0,60,120,4,116,8,0,166,967,100,1,0,99,2,1,66,0,1,0,23
1071,0,1152,2,0,23,142,2,116,8,0,166,488,151,1,0,26,2,1,18,0,0,0,13
1805,0,1823,2,0,23,142,2,116,8,0,166,1068,112,1,0,26,2,1,18,0,0,0,13
912,0,1004,2,0,23,142,2,116,8,0,166,1263,368,1,0,31,2,1,18,0,0,32,13
